stu_id,mastery
280,0
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,0
289,0
290,1
291,1
292,1
293,0
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,0
302,0
303,1
304,0
305,1
306,0
307,0
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,0
319,0
320,0
321,0
322,1
323,1
324,1
325,0
326,1
327,1
328,0
329,1
330,1
331,0
332,1
333,1
334,1
335,1
336,1
337,1
338,0
339,1
340,0
341,1
342,0
343,0
344,1
345,1
346,0
347,1
348,0
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,0
357,1
358,1
359,1
360,0
361,1
362,0
363,0
364,1
365,1
366,1
367,1
368,0
369,0
370,1
371,0
372,1
373,0
374,0
375,0
376,0
377,0
378,0
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,0
387,1
388,1
389,1
390,0
391,0
392,0
393,0
394,1
395,1
396,1
397,0
398,0
399,0
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,0
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,0
416,1
417,0
418,0
419,1
420,1
421,1
422,0
423,0
424,1
425,1
426,0
427,0
428,0
429,1
430,0
431,1
432,0
433,0
434,1
435,1
436,0
437,0
438,0
439,1
440,1
441,1
442,1
443,0
444,1
445,0
446,1
447,0
448,1
449,1
450,0
451,1
452,1
453,0
454,1
455,1
456,0
457,0
458,0
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,0
468,0
469,0
470,1
471,1
472,0
473,0
474,0
475,1
476,0
477,1
478,0
479,1
480,1
481,0
482,0
483,1
484,1
485,0
486,1
487,1
488,1
489,1
490,1
491,0
492,1
493,1
494,1
495,0
496,0
497,0
498,0
499,0
500,1
501,0
502,0
503,1
504,0
505,1
506,1
507,0
508,0
509,1
510,0
511,1
512,0
513,1
514,0
515,0
516,0
517,1
518,1
519,1
520,0
521,1
522,1
523,1
524,1
525,0
526,1
527,0
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,1
536,0
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,0
545,1
546,1
547,0
548,0
549,1
550,0
551,0
552,0
553,0
554,0
555,1
556,1
557,1
558,1
559,0
560,0
561,1
562,0
563,1
564,1
565,0
566,0
567,0
568,0
569,1
570,0
571,1
572,1
573,0
574,1
575,1
576,1
577,1
578,0
579,1
580,0
581,1
582,1
583,1
584,1
585,1
586,0
587,0
588,1
589,0
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,0
598,1
599,1
600,1
601,0
602,1
603,1
604,0
605,1
606,1
607,0
608,1
609,1
610,1
611,1
612,0
613,1
614,0
615,0
616,0
617,0
618,1
619,0
620,1
621,1
622,0
623,0
624,1
625,0
626,0
627,1
628,1
629,0
630,0
631,1
632,0
633,1
634,0
635,1
636,1
637,1
638,0
639,1
640,0
641,1
642,1
643,0
644,0
645,0
646,0
647,1
648,1
649,1
650,1
651,1
652,1
653,0
654,1
655,1
656,0
657,1
658,1
659,1
660,1
661,1
662,0
663,0
664,1
665,1
666,1
667,0
668,1
669,1
670,1
671,0
672,1
673,0
674,1
675,1
676,0
677,0
678,1
679,1
680,1
681,1
682,1
683,1
684,0
685,1
686,0
687,1
688,0
689,1
690,1
691,0
692,1
693,0
694,0
695,1
696,0
697,1
698,0
699,0
700,1
701,1
702,1
703,0
704,1
705,0
706,0
707,0
708,1
709,0
710,0
711,1
712,0
713,1
714,1
715,0
716,1
717,0
718,0
719,0
720,1
721,1
722,1
723,0
724,0
725,1
726,0
727,1
728,0
729,0
730,1
731,1
732,0
733,1
734,1
735,1
736,1
737,0
738,0
739,1
740,0
741,0
742,1
743,1
744,1
745,1
746,0
747,0
748,0
749,0
750,1
751,0
752,1
753,0
754,1
755,0
756,0
757,0
758,1
759,1
760,0
761,1
762,1
763,1
764,1
765,1
766,0
767,0
768,1
769,0
770,0
771,1
772,0
773,1
774,1
775,1
776,0
777,0
778,0
779,1
780,0
781,1
782,0
783,1
784,1
785,1
786,0
787,0
788,1
789,1
790,0
791,1
792,0
793,1
794,1
795,1
796,0
797,1
798,0
799,0
800,1
801,1
802,1
803,0
804,0
805,0
806,0
807,1
808,1
809,0
810,0
811,1
812,0
813,0
814,0
815,1
816,0
817,1
818,1
819,1
820,0
821,0
822,1
823,1
824,0
825,1
826,0
827,0
828,0
829,1
830,0
831,0
832,0
833,1
834,1
835,1
836,1
837,0
838,0
839,1
840,1
841,0
842,1
843,1
844,0
845,1
846,0
847,0
848,0
849,1
850,1
851,1
852,1
853,1
854,1
855,0
856,0
857,1
858,0
859,1
860,1
861,0
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,0
872,1
873,1
874,0
875,1
876,0
877,0
878,1
879,1
880,0
881,1
882,0
883,0
884,1
885,1
886,0
887,1
888,1
889,1
890,1
891,1
892,0
893,0
894,1
895,1
896,1
897,0
898,1
899,0
900,1
901,1
902,1
903,0
904,1
905,1
906,1
907,1
908,1
909,0
910,0
911,1
912,0
913,0
914,0
915,1
916,1
917,1
918,1
919,0
920,1
921,0
922,1
923,1
924,1
925,1
926,0
927,1
928,1
929,0
930,1
931,0
932,1
933,1
934,1
935,1
936,0
937,0
938,0
939,1
940,1
941,0
942,1
943,0
944,0
945,0
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,0
959,1
960,0
961,0
962,0
963,1
964,1
965,0
966,0
967,1
968,0
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,0
978,1
979,1
980,0
981,1
982,1
983,0
984,1
985,1
986,1
987,1
988,1
989,0
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,0
998,1
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,0
1011,0
1012,0
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,1
1021,0
1022,1
1023,0
1024,1
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,0
1032,1
1033,1
1034,1
1035,0
1036,0
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,0
1049,1
1050,0
1051,1
1052,0
1053,1
1054,0
1055,1
1056,0
1057,0
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,0
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,0
1089,1
1090,0
1091,1
1092,1
1093,1
1094,1
1095,1
1096,0
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,0
1122,0
1123,1
1124,0
1125,1
1126,0
1127,1
1128,1
1129,1
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1142,1
1143,0
1144,1
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,0
1152,1
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,1
1164,0
1165,0
1166,0
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,1
1193,1
1194,0
1195,0
1196,0
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,0
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,0
1217,0
1218,1
1219,0
1220,0
1221,1
1222,1
1223,1
1224,0
1225,1
1226,1
1227,0
1228,0
1229,0
1230,0
1231,0
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,1
1264,0
1265,1
1266,1
1267,0
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,0
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,0
1285,1
1286,0
1287,1
1288,1
1289,0
1290,1
1291,1
1292,1
1293,0
1294,0
1295,1
1296,0
1297,0
1298,0
1299,1
1300,0
1301,1
1302,0
1303,1
1304,1
1305,1
1306,0
1307,0
1308,1
1309,1
1310,0
1311,1
1312,1
1313,1
1314,0
1315,0
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,0
1353,0
1354,1
1355,1
1356,1
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,0
1367,0
1368,0
1369,1
1370,0
1371,1
1372,0
1373,0
1374,0
1375,1
1376,1
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,1
1394,1
1395,0
1396,1
1397,0
1398,1
1399,0
1400,0
1401,0
1402,1
1403,1
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,1
1411,0
1412,1
1413,1
1414,0
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,1
1422,1
1423,1
1424,0
1425,1
1426,1
1427,1
1428,0
1429,0
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,1
1443,0
1444,1
1445,0
1446,0
1447,0
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,0
1455,1
1456,1
1457,0
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,0
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,0
1509,0
1510,1
1511,0
1512,0
1513,0
1514,0
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
1521,1
1522,1
1523,1
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,0
1532,1
1533,0
1534,1
1535,1
1536,1
1537,0
1538,0
1539,0
1540,1
1541,0
1542,0
1543,1
1544,1
1545,0
1546,1
1547,0
1548,1
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,1
1566,0
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,1
1579,0
1580,1
1581,1
1582,0
1583,1
1584,0
1585,0
1586,1
1587,1
1588,0
1589,1
1590,0
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,1
1598,1
1599,1
1600,0
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,0
1608,0
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,1
1618,1
1619,1
1620,0
1621,1
1622,0
1623,1
1624,1
1625,1
1626,0
1627,1
1628,1
1629,0
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,0
1650,1
1651,1
1652,1
1653,1
1654,0
1655,0
1656,0
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,0
1664,0
1665,0
1666,0
1667,1
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,0
1701,1
1702,0
1703,1
1704,1
1705,1
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,1
1713,0
1714,0
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,0
1736,0
1737,1
1738,1
1739,1
1740,1
1741,0
1742,0
1743,1
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1755,1
1756,1
1757,0
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,0
1774,1
1775,0
1776,0
1777,1
1778,0
1779,1
1780,0
1781,0
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,1
1789,1
1790,0
1791,1
1792,1
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,1
1802,1
1803,0
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,0
1816,0
1817,1
1818,0
1819,1
1820,0
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,0
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,1
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,1
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,0
1881,0
1882,1
1883,1
1884,0
1885,1
1886,0
1887,0
1888,1
1889,1
1890,1
1891,1
1892,0
1893,1
1894,1
1895,1
1896,0
1897,0
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,0
1906,0
1907,1
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,1
1928,1
1929,1
1930,0
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,1
1958,1
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,0
1970,1
1971,1
1972,1
1973,1
1974,0
1975,0
1976,1
1977,1
1978,0
1979,1
1980,0
1981,0
1982,1
1983,0
1984,0
1985,1
1986,1
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,0
1994,1
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,1
2013,1
2014,0
2015,0
2016,0
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,0
2036,1
2037,0
2038,1
2039,0
2040,1
2041,1
2042,0
2043,1
2044,0
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,1
2057,0
2058,0
2059,1
2060,0
2061,1
2062,0
2063,1
2064,1
2065,1
2066,0
2067,1
2068,0
2069,0
2070,1
2071,1
2072,1
2073,0
2074,0
2075,1
2076,0
2077,1
2078,1
2079,0
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,0
2087,0
2088,1
2089,0
2090,0
2091,1
2092,1
2093,0
2094,0
2095,1
2096,1
2097,0
2098,1
2099,1
2100,0
2101,1
2102,1
2103,1
2104,0
2105,1
2106,0
2107,1
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,0
2123,0
2124,1
2125,0
2126,0
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,1
2135,0
2136,0
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,0
2145,1
2146,1
2147,0
2148,0
2149,0
2150,1
2151,0
2152,0
2153,0
2154,1
2155,1
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,1
2164,1
2165,1
2166,0
2167,0
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,0
2175,0
2176,1
2177,0
2178,1
2179,1
2180,1
2181,1
2182,0
2183,0
2184,1
2185,0
2186,1
2187,1
2188,0
2189,1
2190,0
2191,0
2192,1
2193,1
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,0
2201,0
2202,0
2203,1
2204,1
2205,0
2206,1
2207,0
2208,0
2209,1
2210,0
2211,0
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,1
2220,1
2221,1
2222,0
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,1
2239,1
2240,0
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,0
2249,0
2250,0
2251,0
2252,1
2253,0
2254,1
2255,1
2256,0
2257,1
2258,0
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,0
2277,1
2278,0
2279,1
2280,0
2281,1
2282,1
2283,1
2284,0
2285,1
2286,0
2287,0
2288,1
2289,1
2290,0
2291,1
2292,0
2293,1
2294,0
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,0
2303,0
2304,1
2305,0
2306,1
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,0
2331,1
2332,1
2333,1
2334,0
2335,1
2336,1
2337,1
2338,1
2339,0
2340,0
2341,1
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,1
2374,1
2375,1
2376,0
2377,0
2378,1
2379,0
2380,0
2381,1
2382,1
2383,0
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,1
2391,1
2392,0
2393,0
2394,0
2395,1
2396,1
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,1
2405,1
2406,0
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,0
2414,1
2415,1
2416,0
2417,1
2418,0
2419,1
2420,1
2421,1
2422,0
2423,1
2424,1
2425,1
2426,1
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,1
2434,0
2435,1
2436,0
2437,1
2438,0
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,0
2457,0
2458,0
2459,1
2460,1
2461,0
2462,1
2463,1
2464,0
2465,1
2466,1
2467,0
2468,1
2469,1
2470,1
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,0
2480,0
2481,0
2482,1
2483,1
2484,0
2485,0
2486,1
2487,0
2488,1
2489,0
2490,0
2491,0
2492,0
2493,0
2494,1
2495,0
2496,0
2497,0
2498,0
2499,1
2500,1
2501,0
2502,1
2503,0
2504,1
2505,1
2506,1
2507,0
2508,0
2509,1
2510,0
2511,1
2512,0
2513,1
2514,0
2515,1
2516,1
2517,0
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,0
2526,0
2527,0
2528,1
2529,0
2530,1
2531,0
2532,0
2533,0
2534,0
2535,1
2536,0
2537,1
2538,1
2539,1
2540,0
2541,1
2542,1
2543,1
2544,1
2545,0
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,1
2568,1
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,1
2576,1
2577,0
2578,0
2579,0
2580,1
2581,0
2582,0
2583,0
2584,1
2585,0
2586,1
2587,0
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,0
2617,1
2618,1
2619,0
2620,0
2621,1
2622,1
2623,0
2624,1
2625,1
2626,1
2627,0
2628,1
2629,1
2630,1
2631,0
2632,1
2633,0
2634,0
2635,1
2636,0
2637,0
2638,1
2639,1
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,1
2658,0
2659,1
2660,0
2661,0
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,0
2676,0
2677,0
2678,1
2679,0
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,0
2694,1
2695,1
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1
2704,1
2705,0
2706,1
2707,1
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,1
2716,0
2717,0
2718,1
2719,0
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,0
2733,1
2734,1
2735,0
2736,0
2737,0
2738,1
2739,0
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,0
2747,1
2748,0
2749,0
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,1
2761,1
2762,1
2763,0
2764,1
2765,1
2766,1
2767,0
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,1
2776,0
2777,1
2778,1
2779,1
2780,1
2781,0
2782,0
2783,0
2784,1
2785,1
2786,1
2787,0
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,1
2797,1
2798,0
2799,1
2800,1
2801,0
2802,0
2803,0
2804,1
2805,1
2806,1
2807,1
2808,1
2809,0
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,1
2822,1
2823,1
2824,0
2825,1
2826,1
2827,0
2828,0
2829,0
2830,0
2831,1
2832,1
2833,1
2834,1
2835,1
2836,0
2837,0
2838,1
2839,1
2840,1
2841,0
2842,1
2843,0
2844,1
2845,1
2846,0
2847,1
2848,1
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,1
2863,1
2864,1
2865,1
2866,0
2867,1
2868,1
2869,1
2870,0
2871,1
2872,0
2873,1
2874,0
2875,1
2876,1
2877,0
2878,1
2879,1
2880,0
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,1
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,1
2897,0
2898,1
2899,1
2900,1
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,0
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,0
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,1
2933,0
2934,0
2935,1
2936,1
2937,0
2938,0
2939,0
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,0
2950,1
2951,1
2952,1
2953,1
2954,1
2955,0
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,0
2963,1
2964,0
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,0
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,0
2992,1
2993,1
2994,1
2995,1
2996,1
