stu_id,mastery
1,1
2,1
3,1
4,0
5,1
6,1
7,1
8,0
9,0
10,1
11,1
12,0
13,1
14,1
15,0
16,1
17,0
18,0
19,1
20,0
21,0
22,1
23,1
24,0
25,1
26,0
27,1
28,0
29,0
30,1
31,0
32,0
33,0
34,1
35,0
36,1
37,1
38,1
39,1
40,0
41,1
42,0
43,0
44,0
45,1
46,1
47,0
48,0
49,0
50,1
51,0
52,1
53,1
54,0
55,1
56,1
57,0
58,1
59,1
60,1
61,1
62,0
63,1
64,1
65,1
66,1
67,1
68,1
69,0
70,1
71,0
72,1
73,0
74,0
75,0
76,1
77,0
78,0
79,1
80,0
81,0
82,1
83,0
84,1
85,0
86,0
87,0
88,1
89,1
90,1
91,0
92,0
93,1
94,1
95,1
96,1
97,1
98,1
99,0
100,0
101,1
102,1
103,0
104,0
105,1
106,1
107,0
108,1
109,0
110,1
111,1
112,0
113,0
114,1
115,0
116,1
117,0
118,1
119,1
120,1
121,0
122,1
123,1
124,1
125,1
126,0
127,0
128,0
129,1
130,0
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,0
139,0
140,0
141,1
142,0
143,1
144,0
145,0
146,1
147,1
148,0
149,1
150,0
151,0
152,1
153,1
154,0
155,1
156,1
157,1
158,1
159,1
160,0
161,1
162,1
163,0
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,0
178,0
179,1
180,0
181,1
182,0
183,1
184,1
185,1
186,0
187,0
188,0
189,0
190,1
191,0
192,0
193,0
194,1
195,1
196,1
197,1
198,0
199,0
200,0
201,0
202,0
203,1
204,0
205,1
206,1
207,0
208,0
209,0
210,0
211,0
212,1
213,1
214,0
215,0
216,0
217,1
218,1
219,1
220,1
221,1
222,0
223,1
224,0
225,0
226,1
227,1
228,1
229,0
230,1
231,1
232,0
233,0
234,1
235,1
236,0
237,0
238,1
239,1
240,0
241,1
242,1
243,1
244,0
245,0
246,1
247,0
248,1
249,1
250,0
251,1
252,0
253,0
254,0
255,0
256,1
257,0
258,1
259,1
260,1
261,0
262,1
263,1
264,1
265,0
266,1
267,0
268,1
269,1
270,1
271,0
272,0
273,0
274,0
275,0
276,1
277,1
278,0
279,1
280,0
281,1
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,1
290,1
291,0
292,0
293,0
294,1
295,0
296,0
297,0
298,1
299,1
300,0
301,0
302,0
303,1
304,1
305,0
306,1
307,0
308,1
309,1
310,1
311,1
312,0
313,0
314,1
315,1
316,1
317,0
318,1
319,0
320,1
321,0
322,1
323,0
324,1
325,0
326,1
327,0
328,0
329,1
330,1
331,0
332,1
333,1
334,0
335,1
336,0
337,0
338,0
339,1
340,1
341,1
342,1
343,0
344,1
345,1
346,1
347,0
348,1
349,1
350,1
351,0
352,0
353,1
354,1
355,1
356,1
357,1
358,0
359,1
360,0
361,1
362,1
363,1
364,0
365,1
366,0
367,1
368,1
369,0
370,0
371,0
372,0
373,0
374,0
375,1
376,1
377,0
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,0
386,1
387,1
388,0
389,0
390,0
391,0
392,1
393,1
394,0
395,0
396,1
397,0
398,0
399,0
400,1
401,1
402,1
403,1
404,0
405,1
406,0
407,0
408,1
409,1
410,1
411,0
412,1
413,0
414,0
415,1
416,0
417,0
418,0
419,0
420,0
421,1
422,0
423,1
424,0
425,0
426,1
427,0
428,0
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,0
437,0
438,0
439,0
440,0
441,0
442,1
443,1
444,1
445,0
446,1
447,1
448,1
449,0
450,0
451,0
452,0
453,1
454,0
455,1
456,1
457,1
458,1
459,0
460,1
461,0
462,1
463,1
464,1
465,0
466,1
467,1
468,1
469,0
470,1
471,0
472,1
473,0
474,0
475,0
476,1
477,1
478,0
479,1
480,0
481,1
482,0
483,1
484,1
485,1
486,1
487,0
488,1
489,1
490,1
491,1
492,1
493,0
494,1
495,1
496,0
497,1
498,1
499,0
500,1
501,0
502,0
503,0
504,0
505,1
506,1
507,1
508,1
509,0
510,1
511,0
512,1
513,1
514,1
515,0
516,0
517,0
518,1
519,0
520,1
521,1
522,1
523,1
524,1
525,0
526,1
527,0
528,0
529,1
530,1
531,0
532,1
533,1
534,0
535,0
536,1
537,0
538,0
539,1
540,1
541,1
542,1
543,0
544,1
545,1
546,1
547,1
548,0
549,1
550,1
551,0
552,0
553,0
554,1
555,1
556,0
557,0
558,1
559,1
560,1
561,1
562,1
563,1
564,1
565,0
566,1
567,1
568,1
569,1
570,0
571,1
572,0
573,1
574,0
575,1
576,1
577,1
578,0
579,1
580,0
581,1
582,1
583,1
584,1
585,1
586,0
587,0
588,0
589,0
590,0
591,1
592,1
593,0
594,1
595,1
596,1
597,0
598,0
599,0
600,1
601,1
